# Starting compiling UnityEngine.TestRunner.dll
/home/mustafa/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-40290049d3a27addaab29a3f3670efbb
# Starting compiling Unity.2D.Path.Editor.dll
/home/mustafa/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aa23efb2a230cefc68790a57e834e2e3
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/mustafa/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-38d4f94e967f5cb40b34eaa381540d67
# Starting compiling Unity.Rider.Editor.dll
/home/mustafa/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-41ded3865c1272c02b25ed4447722d0b
# Starting compiling Unity.Mathematics.dll
/home/mustafa/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-73920073b1f0c1208a087e4b788ff259
# Starting compiling Unity.2D.IK.Runtime.dll
/home/mustafa/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4823053a22596d140bdbeb9c04f8fb32
# Starting compiling Unity.Services.Core.Editor.dll
/home/mustafa/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1ad59510d27a3d4fab3d8b8c26082a71
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/mustafa/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2636ddcdb1d5e55b98d657bb59b47d8b
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/mustafa/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e99e62f84ebc7d8c29aead8dfb9935ad
# Starting compiling Unity.2D.Common.Runtime.dll
/home/mustafa/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-271f1826d2e9f741a8a6cfb1ba6942d5
# Starting compiling XNode.dll
/home/mustafa/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c16f3403fc88528dbb50170209e59995
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/mustafa/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9a0b5467e5d22d282aeb42a28280ad9b
# Starting compiling Unity.Timeline.Editor.dll
/home/mustafa/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2472142e98e5ae1f8bb303efe97f2c79
# Starting compiling Unity.2D.Common.Editor.dll
/home/mustafa/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-319a25c760eafefd8b7a970aeaac7802
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/mustafa/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c95e479ca2df94b6c97d46604cfb8a81
# Starting compiling Unity.CollabProxy.Editor.dll
/home/mustafa/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-841ee967c12ea1254b306e27374cdef2
# Starting compiling XNodeEditor.dll
/home/mustafa/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-764f8fea6a9e77b2f92b8c9690d27482
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/mustafa/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aafb5714bf45bd5d59c5fa9fc490198e
# Starting compiling Unity.Mathematics.Editor.dll
/home/mustafa/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b1375f402f3868b03a93a488f4a91f8e
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/mustafa/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1e1433746e3c59876bc6dc1a229ba85c
# Starting compiling Unity.2D.Animation.Editor.dll
/home/mustafa/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b34db68132ea73ecf83c5540e8926849
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/mustafa/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-92dfa02ddf71f31aea1fcdb024363bea
# Starting compiling Unity.2D.IK.Editor.dll
/home/mustafa/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-80025db207a5c027e9683be99bf4f2ba
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/mustafa/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4bfe879213fe7b93faf143b377dc7bae
# Starting compiling Assembly-CSharp.dll
/home/mustafa/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ada9c54070334128d89824917232acd4
